# Bundle file v0.3
668 0
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.8937
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.90461
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.91542
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752854 -2.92637
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.93711
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.94792
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.95877
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.96958
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.98035
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -2.99093
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -3.00073
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -3.0106
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -3.02088
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -3.03116
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -3.04147
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -3.05185
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -3.06246
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -3.07297
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -3.08347
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -3.09397
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -3.10406
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -3.11348
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -3.12309
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -3.13287
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -3.14268
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -3.1526
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -3.16281
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -3.17291
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -3.183
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -3.1933
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -3.2036
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -3.21406
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -3.22417
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -3.2347
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -3.24512
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -3.25562
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -3.26559
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -3.27488
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -3.28517
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -3.29632
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -3.307
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -3.31763
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -3.32808
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -3.33878
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -3.3493
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -3.36009
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -3.37045
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -3.38013
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -3.38993
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -3.39987
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -3.41023
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -3.42011
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -3.43046
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -3.44073
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -3.45091
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -3.46143
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -3.47202
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752854 -3.48246
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -3.493
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752854 -3.50359
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -3.51439
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752854 -3.52567
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -3.53629
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752854 -3.54683
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -3.55739
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752854 -3.56747
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -3.57789
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752854 -3.58828
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -3.59917
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752854 -3.60974
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -3.62048
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752854 -3.63104
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -3.64163
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752854 -3.6523
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -3.66305
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752854 -3.67457
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -3.68656
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752854 -3.69796
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -3.70964
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752854 -3.72171
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752855 -3.73258
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752854 -3.74236
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752854 -3.75116
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752854 -3.75908
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752854 -3.76621
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752854 -3.77263
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752854 -3.7784
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752854 -3.7836
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752854 -3.78827
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752854 -3.79248
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752854 -3.79627
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752854 -3.79968
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752854 -3.80275
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752854 -3.80551
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752854 -3.808
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752854 -3.81024
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752854 -3.81225
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752854 -3.81406
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752854 -3.81569
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752854 -3.81716
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752854 -3.81848
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752854 -3.81967
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752854 -3.82074
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752854 -3.8217
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752854 -3.82257
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752854 -3.82335
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752854 -3.82405
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752854 -3.82468
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752854 -3.82525
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752854 -3.82576
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752854 -3.82623
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752854 -3.82664
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752854 -3.82701
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752854 -3.82735
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752854 -3.82765
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752853 -3.82792
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752854 -3.82817
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752854 -3.82839
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752854 -3.82859
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752854 -3.82876
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752854 -3.82892
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752854 -3.82907
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752854 -3.8292
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752854 -3.82932
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752854 -3.82942
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752854 -3.82952
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752854 -3.8296
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752854 -3.82968
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752854 -3.82975
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752854 -3.82981
1022.2 0 0
-0.99826 -0.023243 -0.0541739
0.0109114 -0.975962 0.217666
-0.0579309 0.216696 0.974519
0.217175 0.752854 -3.82987

